calendar_owner_name;calendar_owner_email;start_date;end_date;duration;event;created;organizaer;attendees[email|name|response_status]
2022-09-01 08:45:00;2022-09-01 09:15:00;0.5;Daily | Solutions Team
2022-09-01 11:00:00;2022-09-01 12:00:00;1.0;[Open Finance] Tribo - Acompanhamento semanal
2022-09-01 12:00:00;2022-09-01 13:00:00;1.0;Out of office - Lunch Time
2022-09-01 12:15:00;2022-09-01 13:15:00;1.0;English Class - Fluentia
2022-09-01 13:30:00;2022-09-01 14:00:00;0.5;rec: OPBR Updates
2022-09-01 14:00:00;2022-09-01 15:00:00;1.0;LT: What makes us a Leader in the Forrester Wave
2022-09-01 15:00:00;2022-09-01 15:45:00;0.75;ZeroOps Application Delivery on K8s
2022-09-01 15:00:00;2022-09-01 16:30:00;1.5;Agenda  Cases+ Demonstração - 2W Energia
2022-09-01 16:30:00;2022-09-01 18:00:00;1.5;[Safepag] Demo Plataforma Sensedia
2022-09-02 09:30:00;2022-09-02 10:00:00;0.5;Automação Jira
2022-09-02 10:00:00;2022-09-02 11:00:00;1.0;Reserva CPFL<>Sensedia
2022-09-02 11:00:00;2022-09-02 12:00:00;1.0;WGO Vibrant Culture
2022-09-02 12:00:00;2022-09-02 12:30:00;0.5;NewDay - Open Banking workshop prep
2022-09-02 12:00:00;2022-09-02 13:00:00;1.0;Out of office - Lunch Time
2022-09-02 15:00:00;2022-09-02 16:00:00;1.0;Solutions Workshop
2022-09-05 08:45:00;2022-09-05 09:15:00;0.5;Daily | Solutions Team
2022-09-05 09:00:00;2022-09-05 10:00:00;1.0;Review de Closing dates
2022-09-05 10:00:00;2022-09-05 10:30:00;0.5;Preparativo agenda CPFL
2022-09-05 10:30:00;2022-09-05 11:00:00;0.5;Alinhamento - Assessment Cardif
2022-09-05 11:00:00;2022-09-05 12:00:00;1.0;MAG Finanças - Plataforma e OF
2022-09-05 11:45:00;2022-09-05 12:00:00;0.25;1:1 Weekly - Roberta Prado / Flavio Nunes
2022-09-05 12:00:00;2022-09-05 13:00:00;1.0;Out of office - Lunch Time
2022-09-05 15:30:00;2022-09-05 17:20:00;1.8333333333333333;Sensedia - GARAGE
2022-09-06 08:45:00;2022-09-06 09:15:00;0.5;Daily | Solutions Team
2022-09-06 09:00:00;2022-09-06 10:00:00;1.0;Flavio Nunes / Renan
2022-09-06 09:00:00;2022-09-06 10:00:00;1.0;[Alelo] Participação (1ª agenda)
2022-09-06 09:30:00;2022-09-06 10:00:00;0.5;[Sheila + Denise + Thiago] - Weekly 
2022-09-06 10:00:00;2022-09-06 11:00:00;1.0;Conversa sobre CLI
2022-09-06 11:00:00;2022-09-06 12:00:00;1.0;Battle Cards
2022-09-06 11:00:00;2022-09-06 11:30:00;0.5;[PAGSEGURO] Recorrencia semanal.
2022-09-06 11:00:00;2022-09-06 12:00:00;1.0;Flavio / Renan
2022-09-06 12:00:00;2022-09-06 13:00:00;1.0;Out of office - Lunch Time
2022-09-06 12:15:00;2022-09-06 13:15:00;1.0;English Class - Fluentia
2022-09-06 13:30:00;2022-09-06 14:30:00;1.0;Alelo - Proposta técnica
2022-09-06 14:30:00;2022-09-06 15:30:00;1.0;Product Feedback Meeting From Sales/Solutions
2022-09-06 16:00:00;2022-09-06 17:00:00;1.0;Modern Integration & Assessment - Commcenter
2022-09-06 16:00:00;2022-09-06 17:00:00;1.0;Weekly - Business Unit - Finance & Oil and Gas - Utilities
2022-09-06 16:00:00;2022-09-06 17:00:00;1.0;Tech Partnership - Landscape Review
2022-09-06 17:00:00;2022-09-06 18:00:00;1.0;Alinhamento Business Case CPFL 
2022-09-07 08:45:00;2022-09-07 09:15:00;0.5;Daily | Solutions Team
2022-09-07 12:00:00;2022-09-07 13:00:00;1.0;Out of office - Lunch Time
2022-09-08 08:45:00;2022-09-08 09:15:00;0.5;Daily | Solutions Team
2022-09-08 09:00:00;2022-09-08 09:30:00;0.5;Ginástica Laboral - Wellbeing
2022-09-08 09:00:00;2022-09-08 10:00:00;1.0;[Alelo] prazo final
2022-09-08 09:30:00;2022-09-08 10:00:00;0.5;Sensedia + Suno
2022-09-08 09:30:00;2022-09-08 10:00:00;0.5;SUNO - Sensedia
2022-09-08 11:00:00;2022-09-08 12:00:00;1.0;[Open Finance] Tribo - Acompanhamento semanal
2022-09-08 11:00:00;2022-09-08 12:00:00;1.0;API Management Tribe - Product Review
2022-09-08 12:00:00;2022-09-08 13:00:00;1.0;Out of office - Lunch Time
2022-09-08 12:15:00;2022-09-08 13:15:00;1.0;English Class - Fluentia
2022-09-08 13:30:00;2022-09-08 14:00:00;0.5;rec: OPBR Updates
2022-09-08 13:30:00;2022-09-08 15:00:00;1.5;[Alelo] prazo final
2022-09-08 14:00:00;2022-09-08 15:00:00;1.0;TALK | New Sensedia Academy: How can I start this journey?
2022-09-08 15:00:00;2022-09-08 16:00:00;1.0;Tech Partnership - Modelo de execução
2022-09-08 15:30:00;2022-09-08 16:00:00;0.5;Mercado Pago <> Sensedia: integração com detentoras de conta
2022-09-08 16:00:00;2022-09-08 17:00:00;1.0;Southrock / Sensedia - Apresentar soluções de Banking e Open Finance
2022-09-08 17:30:00;2022-09-08 18:00:00;0.5;Espaçolaser - alinhamento consultoria
2022-09-09 09:00:00;2022-09-09 10:00:00;1.0;New Analytics - O que vem por aí?
2022-09-09 09:00:00;2022-09-09 10:00:00;1.0;[Alfa] Demo Sensedia API Platform
2022-09-09 10:00:00;2022-09-09 11:00:00;1.0;BR Sales - Alinhamento Semanal
2022-09-09 11:00:00;2022-09-09 12:00:00;1.0;WGO Global Reach
2022-09-09 12:00:00;2022-09-09 13:00:00;1.0;Out of office - Lunch Time
2022-09-09 13:00:00;2022-09-09 14:00:00;1.0;Solution Tech Meetings - Guilherme, Tema Open Education
2022-09-09 14:00:00;2022-09-09 15:00:00;1.0;SMR 
2022-09-09 16:00:00;2022-09-09 18:30:00;2.5;Solutions Celebration
2022-09-12 08:45:00;2022-09-12 09:15:00;0.5;Daily | Solutions Team
2022-09-12 11:00:00;2022-09-12 12:00:00;1.0;Banco Fibra & Sensedia - Open Finance
2022-09-12 11:45:00;2022-09-12 12:00:00;0.25;1:1 Weekly - Roberta Prado / Flavio Nunes
2022-09-12 12:00:00;2022-09-12 13:00:00;1.0;Out of office - Lunch Time
2022-09-12 14:00:00;2022-09-12 15:00:00;1.0;Bate Papo - Modelo "Open Education" Cogna/Sensedia
2022-09-12 15:00:00;2022-09-12 15:30:00;0.5;Weekly - Business Unit - Finance & Oil and Gas - Utilities
2022-09-12 15:30:00;2022-09-12 20:30:00;5.0;Fora do escritório - Dentista
2022-09-12 16:00:00;2022-09-12 17:00:00;1.0;Post Mortem Opps de Agosto - Chubb, Grupo Korukão, Jeitto
2022-09-13 00:00:00;2022-09-15 00:00:00;48.0;Out of office - Viagem RJ - Visita Clientes Energy
2022-09-13 08:45:00;2022-09-13 09:15:00;0.5;Daily | Solutions Team
2022-09-13 08:45:00;2022-09-13 09:45:00;1.0;Flight to Rio de Janeiro (LA 3910)
2022-09-13 10:30:00;2022-09-13 13:30:00;3.0;Reserva Visita presencial - Eneva Energia
2022-09-13 11:00:00;2022-09-13 11:30:00;0.5;[PAGSEGURO] Recorrencia semanal.
2022-09-13 11:00:00;2022-09-13 12:00:00;1.0;Flavio / Renan
2022-09-13 12:00:00;2022-09-13 13:00:00;1.0;Out of office - Lunch Time
2022-09-13 12:15:00;2022-09-13 13:15:00;1.0;English Class - Fluentia
2022-09-13 15:30:00;2022-09-13 17:00:00;1.5;Reserva Agenda presencial -V.tal
2022-09-13 16:00:00;2022-09-13 16:30:00;0.5;[Sheila + Denise + Thiago] - Weekly 
2022-09-14 08:45:00;2022-09-14 09:15:00;0.5;Daily | Solutions Team
2022-09-14 09:15:00;2022-09-14 10:00:00;0.75;Post Mortem Opps de Agosto
2022-09-14 10:00:00;2022-09-14 10:30:00;0.5;[Interna] Vamos falar sobre a travelex?
2022-09-14 11:00:00;2022-09-14 12:00:00;1.0;Reserva Visita presencial  Light
2022-09-14 11:00:00;2022-09-14 11:45:00;0.75;Open Finance Strat Sync
2022-09-14 12:00:00;2022-09-14 13:00:00;1.0;Out of office - Lunch Time
2022-09-14 14:30:00;2022-09-14 15:30:00;1.0;Espaçolaser - Proposta Sensedia
2022-09-14 15:00:00;2022-09-14 15:30:00;0.5;1:1 Flavio Nunes / Rafael
2022-09-14 20:05:00;2022-09-14 21:10:00;1.0833333333333333;Flight to São Paulo (LA 3941)
2022-09-15 08:45:00;2022-09-15 09:15:00;0.5;Daily | Solutions Team
2022-09-15 10:30:00;2022-09-15 12:00:00;1.5;Agenda Presencial Light
2022-09-15 11:00:00;2022-09-15 12:00:00;1.0;[Open Finance] Tribo - Acompanhamento semanal
2022-09-15 12:00:00;2022-09-15 13:00:00;1.0;Out of office - Lunch Time
2022-09-15 12:15:00;2022-09-15 13:15:00;1.0;English Class - Fluentia
2022-09-15 13:30:00;2022-09-15 14:00:00;0.5;rec: OPBR Updates
2022-09-15 14:00:00;2022-09-15 14:30:00;0.5;[Travelex] Open Banking
2022-09-15 16:00:00;2022-09-15 17:00:00;1.0;Tech Partnership - Evaluation Fit (Pluggy)
2022-09-15 17:00:00;2022-09-15 17:30:00;0.5;[Travelex] Sensedia Day - Apresentações
2022-09-16 08:00:00;2022-09-16 09:00:00;1.0;Alinhamento WGO
2022-09-16 09:00:00;2022-09-16 11:00:00;2.0;BR Sales - Alinhamento Semanal
2022-09-16 10:30:00;2022-09-16 11:30:00;1.0;Sensedia API - Agendamento de Conversa
2022-09-16 11:00:00;2022-09-16 12:00:00;1.0;[Banco Fibra] Sensedia Open Finance
2022-09-16 11:00:00;2022-09-16 12:00:00;1.0;WGO Grow and Thrive
2022-09-16 12:00:00;2022-09-16 13:00:00;1.0;Out of office - Lunch Time
2022-09-16 14:00:00;2022-09-16 15:00:00;1.0;Solutions | Continuous Improvement
2022-09-16 15:30:00;2022-09-16 17:00:00;1.5;Demo API Platform
2022-09-19 08:45:00;2022-09-19 09:15:00;0.5;Daily | Solutions Team
2022-09-19 09:30:00;2022-09-19 10:30:00;1.0;Post Mortem Opps de Agosto
2022-09-19 11:00:00;2022-09-19 12:00:00;1.0;[Suno] Demo Sensedia API Platform
2022-09-19 11:45:00;2022-09-19 12:00:00;0.25;1:1 Weekly - Roberta Prado / Flavio Nunes
2022-09-19 12:00:00;2022-09-19 13:00:00;1.0;Out of office - Lunch Time
2022-09-19 13:00:00;2022-09-19 13:30:00;0.5;Kickoff Sensedia Day Travelex
2022-09-19 14:00:00;2022-09-19 15:00:00;1.0;Construção de BigPicture - Energy & Oil & Gas - Renan [Presencial]
2022-09-19 15:00:00;2022-09-19 16:00:00;1.0;Weekly - Business Unit - Finance & Oil and Gas - Utilities
2022-09-19 16:30:00;2022-09-19 18:00:00;1.5;Dentista
2022-09-20 08:00:00;2022-09-20 18:00:00;10.0;Sensedia Day - Travelex na Sensedia (Reserva de Data)
2022-09-20 08:45:00;2022-09-20 09:15:00;0.5;Daily | Solutions Team
2022-09-20 09:30:00;2022-09-20 10:00:00;0.5;[Sheila + Denise + Thiago] - Weekly 
2022-09-20 11:00:00;2022-09-20 11:30:00;0.5;[PAGSEGURO] Recorrencia semanal.
2022-09-20 11:00:00;2022-09-20 12:00:00;1.0;Flavio / Renan
2022-09-20 12:00:00;2022-09-20 13:00:00;1.0;Out of office - Lunch Time
2022-09-20 12:15:00;2022-09-20 13:15:00;1.0;English Class - Fluentia
2022-09-20 14:30:00;2022-09-20 15:30:00;1.0;Product Feedback Meeting From Sales/Solutions
2022-09-20 18:00:00;2022-09-20 18:30:00;0.5;Alinhamento - Estruturação de Dados - Open Finance
2022-09-21 08:45:00;2022-09-21 09:15:00;0.5;Daily | Solutions Team
2022-09-21 09:00:00;2022-09-21 10:00:00;1.0;Fruki + Sensedia | Bate Papo 
2022-09-21 10:00:00;2022-09-21 11:00:00;1.0;Conversa | Versed + Sensedia
2022-09-21 11:00:00;2022-09-21 11:45:00;0.75;Open Finance Strat Sync
2022-09-21 12:00:00;2022-09-21 13:00:00;1.0;Out of office - Lunch Time
2022-09-21 14:00:00;2022-09-21 15:00:00;1.0;Alinhamento Pré Cogna - Open Education 
2022-09-21 16:00:00;2022-09-21 17:00:00;1.0;Alinhamento para Frente de dados - Sensedia
2022-09-22 08:45:00;2022-09-22 09:15:00;0.5;Daily | Solutions Team
2022-09-22 09:00:00;2022-09-22 09:30:00;0.5;Ginástica Laboral - Wellbeing
2022-09-22 09:30:00;2022-09-22 10:00:00;0.5;[Positivo] - Falando de Open Education
2022-09-22 11:00:00;2022-09-22 12:00:00;1.0;[Open Finance] Tribo - Acompanhamento semanal
2022-09-22 11:00:00;2022-09-22 12:00:00;1.0;Well Being: Emotional Health  🧠💛
2022-09-22 11:00:00;2022-09-22 14:00:00;3.0;Alinhamento - Estruturação de Dados 
2022-09-22 12:00:00;2022-09-22 13:00:00;1.0;Out of office - Lunch Time
2022-09-22 12:15:00;2022-09-22 13:15:00;1.0;English Class - Fluentia
2022-09-22 13:30:00;2022-09-22 14:00:00;0.5;rec: OPBR Updates
2022-09-22 14:00:00;2022-09-22 15:00:00;1.0;[Suno] Apresentação Service Mesh Sensedia
2022-09-22 15:00:00;2022-09-22 16:00:00;1.0;Conversa | C6 BANK + SENSEDIA
2022-09-22 15:00:00;2022-09-22 16:00:00;1.0;[Tech Partnership] - Landscape Updates
2022-09-22 16:00:00;2022-09-22 17:00:00;1.0;PROJETO TRAVELEX - RESERVA
2022-09-23 09:00:00;2022-09-23 11:00:00;2.0;BR Sales - Alinhamento Semanal
2022-09-23 10:00:00;2022-09-23 11:00:00;1.0;Alinhamento Data Analysis - Frente Sensedia
2022-09-23 11:00:00;2022-09-23 12:00:00;1.0;WGO Amazing Solutions
2022-09-23 12:00:00;2022-09-23 13:00:00;1.0;Out of office - Lunch Time
2022-09-23 14:00:00;2022-09-23 15:00:00;1.0;New Offer Presentation: Platform Servicec by Torqueto
2022-09-23 15:30:00;2022-09-23 16:00:00;0.5;Thiago e Flavio
2022-09-23 16:00:00;2022-09-23 17:00:00;1.0;Construção Ambientes p/ Demo
2022-09-23 16:00:00;2022-09-23 17:00:00;1.0;Alinhamento técnico CPFL<> Sensedia
2022-09-23 16:00:00;2022-09-23 17:00:00;1.0;Analise Pricelist OpB (Sensedia e Concorrentes)
2022-09-23 17:00:00;2022-09-23 17:45:00;0.75;Alinhamento Atento<> Sensedia
2022-09-26 08:45:00;2022-09-26 09:15:00;0.5;Daily | Solutions Team
2022-09-26 09:00:00;2022-09-26 10:00:00;1.0;Review de Closing dates
2022-09-26 09:15:00;2022-09-26 10:00:00;0.75;[CPqD] WebSocket
2022-09-26 11:00:00;2022-09-26 11:50:00;0.8333333333333334;Sensedia GARAGE - Part 2
2022-09-26 11:45:00;2022-09-26 12:00:00;0.25;1:1 Weekly - Roberta Prado / Flavio Nunes
2022-09-26 12:00:00;2022-09-26 13:00:00;1.0;Out of office - Lunch Time
2022-09-26 14:30:00;2022-09-26 17:00:00;2.5;[Presencial] Discussões Open Education - Sensedia/Cogna
2022-09-26 17:00:00;2022-09-26 18:00:00;1.0;Transfer alelo
2022-09-27 08:30:00;2022-09-27 09:00:00;0.5;[Sensedia-CI&T] Projeto Data Lake Travelex 
2022-09-27 08:45:00;2022-09-27 09:15:00;0.5;Daily | Solutions Team
2022-09-27 11:00:00;2022-09-27 11:30:00;0.5;[PAGSEGURO] Recorrencia semanal.
2022-09-27 11:00:00;2022-09-27 12:00:00;1.0;Flavio / Renan
2022-09-27 11:30:00;2022-09-27 12:15:00;0.75;Open Finance Strat Sync
2022-09-27 12:00:00;2022-09-27 13:00:00;1.0;Out of office - Lunch Time
2022-09-27 12:15:00;2022-09-27 13:15:00;1.0;English Class - Fluentia
2022-09-27 16:30:00;2022-09-27 17:00:00;0.5;Conectividade
2022-09-28 08:45:00;2022-09-28 09:15:00;0.5;Daily | Solutions Team
2022-09-28 10:00:00;2022-09-28 12:00:00;2.0;[Comgas <> Sensedia] Demonstração Técnica
2022-09-28 12:00:00;2022-09-28 13:00:00;1.0;Out of office - Lunch Time
2022-09-28 15:00:00;2022-09-28 17:00:00;2.0;[Visita Sensedia <> Alelo]
2022-09-28 16:00:00;2022-09-28 16:30:00;0.5;Apresentação BSCI
2022-09-29 08:00:00;2022-09-29 08:45:00;0.75;Partnership Template - Round 2
2022-09-29 08:45:00;2022-09-29 09:15:00;0.5;Daily | Solutions Team
2022-09-29 09:30:00;2022-09-29 10:00:00;0.5;[Grupo Grafeno] Workshop Sensedia
2022-09-29 10:00:00;2022-09-29 11:00:00;1.0;Focus time
2022-09-29 10:30:00;2022-09-29 10:45:00;0.25;RESERVA - Alinhamentos Oportunidade CNSeg
2022-09-29 11:00:00;2022-09-29 12:00:00;1.0;[Open Finance] Tribo - Acompanhamento semanal
2022-09-29 12:00:00;2022-09-29 13:00:00;1.0;Out of office - Lunch Time
2022-09-29 12:15:00;2022-09-29 13:15:00;1.0;English Class - Fluentia
2022-09-29 15:00:00;2022-09-29 15:30:00;0.5;CARDIF - ASSESMENT papo com Flávio Lopes
2022-09-29 15:30:00;2022-09-29 16:30:00;1.0;Focus time
2022-09-29 16:30:00;2022-09-29 17:00:00;0.5;Alinhamento - Oportunidade - CNSeg - Parceria Quality afrónteme
2022-09-29 17:00:00;2022-09-29 17:40:00;0.6666666666666666;Sensedia + Bradesco
2022-09-30 08:30:00;2022-09-30 08:45:00;0.25;Updates JIRA - Bora atualizar!!
2022-09-30 09:00:00;2022-09-30 10:00:00;1.0;[Apresentação] Votorantim Cimentos + Sensedia
2022-09-30 09:00:00;2022-09-30 11:00:00;2.0;BR Sales - Alinhamento Semanal
2022-09-30 11:00:00;2022-09-30 12:00:00;1.0;WGO Vibrant Culture
2022-09-30 12:00:00;2022-09-30 13:00:00;1.0;Out of office - Lunch Time
2022-09-30 13:30:00;2022-09-30 15:00:00;1.5;STM - Guilherme e Flávio, Open Education
2022-09-30 14:00:00;2022-09-30 15:00:00;1.0;Solutions | Continuous Improvement
2022-09-30 15:00:00;2022-09-30 16:00:00;1.0;Thiago e Flavio
